,user,item,rating,item_name
0,0,11,1.0759717400938276,홍차1
348,0,16,1.08536039003092,홍차6
251,0,13,1.181550312724978,홍차3
398,0,12,0.9690570704386811,홍차2
454,0,9,3.934895659473921,커피9
200,0,14,0.9481374742848058,홍차4
150,0,3,3.70127649591427,커피3
102,0,6,3.964190990538931,커피6
52,0,15,1.000423141161563,홍차5
298,0,2,4.157268669401391,커피2
300,1,2,4.293146754378114,커피2
533,1,19,1.1670469952557954,홍차9
1,1,11,0.9110544325559105,홍차1
349,1,16,0.8429454233542277,홍차6
201,1,14,0.913437556616775,홍차4
151,1,3,4.129757701595736,커피3
490,1,18,0.9355456992954733,홍차8
489,1,18,0.9322174387857897,홍차8
252,1,13,1.087586769454681,홍차3
299,1,2,4.322158976313123,커피2
626,2,7,4.103570684098341,커피7
572,2,5,3.870153198372126,커피5
152,2,3,4.072081212792382,커피3
54,2,15,0.806079771539123,홍차5
681,2,0,4.040331255337943,커피0
627,2,7,3.862474721284759,커피7
253,2,13,0.9043021213054165,홍차3
254,2,13,0.747294125609462,홍차3
53,2,15,0.7008145408708781,홍차5
727,2,10,0.5612948239769551,홍차0
399,3,12,1.1179438964077482,홍차2
573,3,5,4.2382970710806775,커피5
778,3,8,4.449406885909413,커피8
455,3,9,3.8170976938342456,커피9
456,3,9,3.8779516785720385,커피9
2,3,11,0.8086800965372029,홍차1
301,3,2,4.163859451515775,커피2
846,3,1,3.662074587959144,커피1
153,3,3,3.780276667937226,커피3
202,3,14,0.7334315934692823,홍차4
847,4,1,3.750548108269258,커피1
156,4,3,4.272590536911305,커피3
683,4,0,3.7342958285548615,커피0
155,4,3,3.8911410329411535,커피3
154,4,3,3.9296406891208786,커피3
682,4,0,4.328572157338018,커피0
628,4,7,4.175211859382433,커피7
3,4,11,0.83241518686543,홍차1
203,4,14,0.8430976471403521,홍차4
903,4,17,1.2405763846778801,홍차7
629,5,7,3.779523559001681,커피7
157,5,3,3.9221419416140306,커피3
631,5,7,3.7692822459247517,커피7
103,5,6,3.7418907268040082,커피6
158,5,3,3.9409036311446273,커피3
630,5,7,3.903098351485576,커피7
779,5,8,3.8172342379492394,커피8
904,5,17,1.0566319752364342,홍차7
204,5,14,0.4930742613051047,홍차4
205,5,14,1.3090932178427956,홍차4
400,6,12,0.7482075066569593,홍차2
684,6,0,3.821093981461565,커피0
632,6,7,4.0214308413269375,커피7
952,6,4,4.2824950251169875,커피4
